[0.062s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core -- -j6 -l6
[0.282s] [  0%] Built target _catkin_empty_exported_target
[0.474s] [100%] Built target lanelet2_core
[0.491s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core -- -j6 -l6
[1.044s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core --target tests -- -j6 -l6
[1.133s] [  0%] Built target _catkin_empty_exported_target
[1.150s] [  5%] Built target gtest
[1.180s] [ 31%] Built target lanelet2_core
[1.185s] [ 37%] Built target gtest_main
[1.222s] [ 42%] Built target lanelet2_core-test_polygon-test
[1.238s] [ 48%] Built target lanelet2_core-test_lanelet-test
[1.254s] [ 54%] Built target lanelet2_core-test_lanelet_map_geometry-test
[1.257s] [ 60%] Built target lanelet2_core-test_area-test
[1.264s] [ 65%] Built target lanelet2_core-test_point-test
[1.276s] [ 71%] Built target lanelet2_core-test_lanelet_map-test
[1.297s] [ 77%] Built target lanelet2_core-test_regulatory_element-test
[1.319s] [ 82%] Built target lanelet2_core-test_attribute-test
[1.321s] [ 88%] Built target lanelet2_core-test_lanelet_sequence-test
[1.332s] [ 94%] Built target lanelet2_core-test_lanelet_or_area-test
[1.341s] [100%] Built target lanelet2_core-test_linestring-test
[1.417s] [100%] Built target tests
[1.432s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core --target tests -- -j6 -l6
[1.874s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core --target install -- -j6 -l6
[1.928s] [  0%] Built target _catkin_empty_exported_target
[1.975s] [100%] Built target lanelet2_core
[2.003s] [36mInstall the project...[0m
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/RegulatoryElement.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LaneletOrArea.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/BoundingBox.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LineString.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/CompoundPolygon.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LaneletSequence.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Area.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Traits.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Lanelet.h
[2.017s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/BasicRegulatoryElements.h
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Primitive.h
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/CompoundLineString.h
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/res
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/res/lanelet_gdb.py
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/res/qtcreator_debugging_helpers.py
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/RegulatoryElementTagging.md
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/LaneletPrimitives.md
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/LinestringTagging.md
[2.018s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/Lanelet1Compability.md
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/GeometryPrimer.md
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/Architecture.md
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/lanelet.png
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/area.png
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/linestring.png
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/architecture.png
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/max_hose_problem_small.png
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/regulatory_element.png
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/lanelet2_example_image.png
[2.019s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/LaneletAndAreaTagging.md
[2.023s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core --target install -- -j6 -l6
